Year,Filename,Comment
1986,data/SIH/IU/ids86unt.sas7bdat,IU used as no HH level data make sure to calculate correct equivilisation factor and weights
1990,data/SIH/IU/ids90unt.sas7bdat,IU used as no HH level data make sure to calculate correct equivilisation factor and weights
1995,data/SIH/HH/ids95hsh.sas7bdat,
2000,data/SIH/HH/ids00hsh.sas7bdat,
2003,data/SIH/HH/sih03bh.sas7bdat,
2005,data/SIH/HH/sih05bh64.sas7bdat,
2007,data/SIH/HH/sih08bh.sas7bdat,
2009,data/SIH/HH/sih10bh.sas7bdat,
2011,data/SIH/HH/sih11bh.sas7bdat,
2013,data/SIH/HH/sih13bh.sas7bdat,
2015,data/SIH/HH/sih15bh.sas7bdat,
